ID_Compra,ID_Cliente,ID_Produto,Quantidade,Data_Compra,Valor_Total
2081,117,13,2,2024-04-07,834.12
2082,52,16,4,2024-02-11,383.16
2083,27,8,3,2024-05-18,1301.28
2084,157,15,2,2024-10-09,190.0
2085,156,17,2,2024-08-14,311.2
2086,35,17,4,2024-03-12,622.4
2087,136,13,2,2024-08-30,834.12
2088,144,17,5,2024-01-18,778.0
2089,106,6,5,2024-03-17,411.1
2090,164,17,4,2024-02-14,622.4
2091,158,16,3,2024-12-08,287.37
2092,146,14,4,2024-05-19,440.44
2093,2,13,5,2024-06-25,2085.3
2094,177,6,1,2024-08-09,82.22
2095,77,3,1,2024-04-01,367.34
2096,132,14,2,2024-01-22,220.22
2097,90,14,2,2024-06-20,220.22
2098,89,15,1,2024-04-01,95.0
2099,94,8,5,2024-07-10,2168.8
2100,7,15,2,2024-03-17,190.0
2101,95,13,4,2024-10-07,1668.24
2102,108,17,4,2024-12-29,622.4
2103,74,3,5,2024-06-27,1836.6999999999998
2104,39,6,2,2024-08-25,164.44
2105,141,5,4,2024-05-14,328.92
2106,159,17,2,2024-12-30,311.2
2107,71,2,2,2024-10-06,951.2
2108,191,15,4,2024-01-19,380.0
2109,56,5,1,2024-03-23,82.23
2110,170,20,4,2024-08-15,596.64
2111,189,6,5,2024-09-21,411.1
2112,42,6,3,2024-04-21,246.66
2113,184,18,4,2024-09-07,1059.0
2114,36,18,2,2024-06-12,529.5
2115,84,4,2,2024-12-23,602.68
2116,196,17,4,2024-06-16,622.4
2117,118,14,3,2024-08-08,330.33
2118,7,14,4,2024-10-30,440.44
2119,54,13,3,2024-07-09,1251.18
2120,129,7,3,2024-11-20,101.25
2121,172,12,5,2024-06-18,2425.55
2122,120,15,2,2024-02-14,190.0
2123,173,19,2,2024-01-14,437.62
2124,106,11,3,2024-08-18,45.57
2125,47,15,2,2024-06-05,190.0
2126,123,12,1,2024-05-13,485.11
2127,141,3,3,2024-02-06,1102.02
2128,119,17,2,2024-02-22,311.2
2129,150,3,1,2024-01-18,367.34
2130,118,19,5,2024-02-07,1094.05
2131,21,20,2,2024-07-05,298.32
2132,137,4,1,2024-07-14,301.34
2133,26,3,4,2024-08-30,1469.36
2134,9,16,4,2024-10-26,383.16
2135,15,12,1,2024-10-29,485.11
2136,10,8,3,2024-02-04,1301.28
2137,122,17,3,2024-08-02,466.79999999999995
2138,121,7,2,2024-08-06,67.5
2139,125,11,4,2024-11-11,60.76
2140,170,18,3,2024-03-30,794.25
2141,72,1,3,2024-11-03,571.2
2142,152,3,4,2024-09-08,1469.36
2143,49,4,5,2024-01-08,1506.6999999999998
2144,154,13,3,2024-09-12,1251.18
2145,91,6,1,2024-12-28,82.22
2146,37,14,2,2024-07-26,220.22
2147,68,5,3,2024-05-10,246.69
2148,50,16,3,2024-08-11,287.37
2149,152,15,5,2024-07-15,475.0
2150,19,15,1,2024-05-21,95.0
2151,100,4,2,2024-09-08,602.68
2152,60,8,3,2024-04-05,1301.28
2153,167,16,2,2024-01-26,191.58
2154,89,16,4,2024-04-20,383.16
2155,146,4,3,2024-05-02,904.02
2156,147,13,3,2024-07-04,1251.18
2157,164,13,4,2024-06-16,1668.24
2158,183,2,5,2024-02-20,2378.0
2159,69,3,3,2024-01-05,1102.02
2160,175,8,2,2024-03-17,867.52
2161,49,15,1,2024-06-08,95.0
2162,108,11,2,2024-07-26,30.38
2163,161,9,5,2024-09-13,1512.75
2164,119,7,1,2024-07-23,33.75
2165,149,13,2,2024-09-11,834.12
2166,150,2,2,2024-01-11,951.2
2167,176,8,4,2024-01-08,1735.04
2168,37,7,5,2024-02-01,168.75
2169,143,12,4,2024-01-28,1940.44
2170,163,19,1,2024-07-24,218.81
2171,199,7,4,2024-08-15,135.0
2172,160,10,5,2024-05-07,1777.5
2173,11,16,3,2024-09-11,287.37
2174,138,3,3,2024-07-30,1102.02
2175,78,10,1,2024-08-26,355.5
2176,77,6,3,2024-07-25,246.66
2177,185,18,4,2024-11-13,1059.0
2178,153,18,1,2024-10-09,264.75
2179,2,5,5,2024-09-01,411.15000000000003
2180,64,7,1,2024-02-14,33.75
2181,35,2,1,2024-04-14,475.6
2182,7,11,2,2024-12-13,30.38
2183,85,13,2,2024-10-07,834.12
2184,146,5,1,2024-08-21,82.23
2185,67,6,3,2024-07-07,246.66
2186,42,14,2,2024-02-13,220.22
2187,118,12,5,2024-08-12,2425.55
2188,125,4,4,2024-05-21,1205.36
2189,167,6,2,2024-05-15,164.44
2190,169,10,1,2024-06-24,355.5
2191,24,18,3,2024-05-21,794.25
2192,188,15,4,2024-03-20,380.0
2193,46,8,2,2024-03-22,867.52
2194,19,9,3,2024-05-14,907.6500000000001
2195,68,5,3,2024-07-25,246.69
2196,102,10,3,2024-12-09,1066.5
2197,42,20,1,2024-06-25,149.16
2198,32,6,5,2024-08-30,411.1
2199,167,16,3,2024-02-24,287.37
2200,109,3,4,2024-05-20,1469.36
2201,36,10,2,2024-02-25,711.0
2202,97,11,4,2024-01-15,60.76
2203,164,11,1,2024-07-03,15.19
2204,131,17,1,2024-11-09,155.6
2205,73,4,4,2024-03-28,1205.36
2206,136,4,5,2024-04-06,1506.6999999999998
2207,97,17,1,2024-05-23,155.6
2208,123,9,1,2024-01-08,302.55
2209,70,19,4,2024-08-02,875.24
2210,169,5,1,2024-06-21,82.23
2211,196,6,5,2024-08-10,411.1
2212,13,3,5,2024-02-09,1836.6999999999998
2213,49,1,5,2024-06-30,952.0
2214,60,20,2,2024-09-26,298.32
2215,130,16,5,2024-07-05,478.95000000000005
2216,188,11,5,2024-09-01,75.95
2217,5,13,2,2024-11-04,834.12
2218,172,10,3,2024-08-18,1066.5
2219,27,3,1,2024-06-03,367.34
2220,160,9,5,2024-06-23,1512.75
2221,149,12,1,2024-12-01,485.11
2222,8,14,4,2024-04-24,440.44
2223,200,1,1,2024-11-06,190.4
2224,50,18,2,2024-10-26,529.5
2225,67,17,1,2024-01-18,155.6
2226,44,9,1,2024-09-28,302.55
2227,125,9,1,2024-01-12,302.55
2228,58,10,3,2024-10-27,1066.5
2229,3,19,3,2024-07-10,656.4300000000001
2230,86,15,4,2024-08-19,380.0
2231,70,5,2,2024-04-02,164.46
2232,130,15,1,2024-08-05,95.0
2233,172,20,1,2024-10-04,149.16
2234,2,2,1,2024-12-18,475.6
2235,102,13,1,2024-10-29,417.06
2236,35,16,3,2024-01-29,287.37
2237,98,15,4,2024-10-27,380.0
2238,30,10,5,2024-03-17,1777.5
2239,116,14,2,2024-01-09,220.22
2240,8,10,1,2024-01-24,355.5
2241,150,14,4,2024-01-15,440.44
2242,44,9,5,2024-06-12,1512.75
2243,186,14,4,2024-01-13,440.44
2244,36,3,3,2024-12-12,1102.02
2245,197,20,5,2024-06-20,745.8
2246,77,16,4,2024-12-22,383.16
2247,31,2,3,2024-11-22,1426.8000000000002
2248,47,10,4,2024-07-18,1422.0
2249,55,3,4,2024-03-16,1469.36
2250,106,11,5,2024-06-12,75.95
2251,190,11,3,2024-03-01,45.57
2252,158,13,1,2024-09-01,417.06
2253,121,7,2,2024-06-03,67.5
2254,55,17,5,2024-09-13,778.0
2255,144,2,3,2024-08-31,1426.8000000000002
2256,12,12,4,2024-06-10,1940.44
2257,145,10,3,2024-03-08,1066.5
2258,144,18,2,2024-12-09,529.5
2259,140,11,2,2024-10-03,30.38
2260,136,16,1,2024-06-09,95.79
2261,3,17,1,2024-09-15,155.6
2262,144,19,2,2024-11-02,437.62
2263,30,18,5,2024-11-30,1323.75
2264,23,3,5,2024-04-04,1836.6999999999998
2265,92,16,4,2024-09-02,383.16
2266,115,6,1,2024-08-08,82.22
2267,104,12,4,2024-05-02,1940.44
2268,118,11,1,2024-07-05,15.19
2269,5,15,2,2024-09-18,190.0
2270,104,15,5,2024-09-29,475.0
2271,108,16,5,2024-02-29,478.95000000000005
2272,65,10,2,2024-05-04,711.0
2273,121,12,4,2024-12-02,1940.44
2274,30,13,4,2024-12-06,1668.24
2275,149,4,3,2024-02-20,904.02
2276,84,7,1,2024-06-26,33.75
2277,198,2,4,2024-05-18,1902.4
2278,150,15,2,2024-11-22,190.0
2279,200,8,4,2024-06-18,1735.04
2280,32,7,5,2024-02-08,168.75
2281,161,15,1,2024-03-09,95.0
2282,16,14,3,2024-08-23,330.33
2283,38,8,1,2024-02-17,433.76
2284,142,12,5,2024-02-26,2425.55
2285,36,13,5,2024-10-03,2085.3
2286,151,11,5,2024-12-03,75.95
2287,114,17,5,2024-04-08,778.0
2288,66,17,2,2024-01-15,311.2
2289,105,4,3,2024-11-20,904.02
2290,85,8,5,2024-06-27,2168.8
2291,2,5,5,2024-11-27,411.15000000000003
2292,193,16,4,2024-03-02,383.16
2293,75,4,3,2024-04-28,904.02
2294,67,15,1,2024-02-06,95.0
2295,180,12,3,2024-05-13,1455.33
2296,190,5,3,2024-01-26,246.69
2297,151,16,3,2024-01-08,287.37
2298,154,14,5,2024-01-04,550.55
2299,196,10,5,2024-01-21,1777.5
2300,55,7,2,2024-05-28,67.5
2301,6,13,1,2024-01-25,417.06
2302,163,20,4,2024-05-22,596.64
2303,150,5,3,2024-09-01,246.69
2304,171,3,1,2024-02-12,367.34
2305,143,15,1,2024-10-19,95.0
2306,86,4,2,2024-07-03,602.68
2307,60,15,4,2024-02-11,380.0
2308,101,14,3,2024-04-01,330.33
2309,12,20,4,2024-11-12,596.64
2310,49,19,2,2024-11-19,437.62
2311,42,13,5,2024-02-22,2085.3
2312,166,10,1,2024-03-24,355.5
2313,82,5,3,2024-02-03,246.69
2314,173,20,5,2024-03-16,745.8
2315,35,20,2,2024-12-18,298.32
2316,158,6,4,2024-07-15,328.88
2317,158,4,1,2024-10-12,301.34
2318,134,2,3,2024-03-28,1426.8000000000002
2319,67,16,5,2024-08-22,478.95000000000005
2320,80,18,5,2024-08-19,1323.75
2321,7,5,1,2024-01-07,82.23
2322,180,4,4,2024-10-18,1205.36
2323,14,13,2,2024-02-07,834.12
2324,73,19,4,2024-02-21,875.24
2325,143,2,4,2024-05-22,1902.4
2326,149,13,4,2024-08-08,1668.24
2327,163,11,1,2024-08-27,15.19
2328,66,4,1,2024-05-22,301.34
2329,91,20,2,2024-12-14,298.32
2330,130,20,4,2024-12-28,596.64
2331,163,15,1,2024-02-18,95.0
2332,20,4,2,2024-10-03,602.68
2333,10,9,2,2024-09-27,605.1
2334,25,7,4,2024-01-14,135.0
2335,194,19,3,2024-10-24,656.4300000000001
2336,25,19,4,2024-01-15,875.24
2337,54,6,3,2024-08-21,246.66
2338,33,6,2,2024-03-03,164.44
2339,164,20,1,2024-07-14,149.16
2340,95,15,5,2024-01-27,475.0
2341,14,15,2,2024-04-02,190.0
2342,65,20,1,2024-04-14,149.16
2343,110,9,2,2024-11-04,605.1
2344,80,4,4,2024-02-21,1205.36
2345,54,18,3,2024-11-14,794.25
2346,125,18,2,2024-06-29,529.5
2347,180,5,1,2024-02-26,82.23
2348,131,20,4,2024-04-29,596.64
2349,169,11,5,2024-11-03,75.95
2350,134,5,4,2024-12-28,328.92
2351,25,4,3,2024-02-12,904.02
2352,141,12,4,2024-05-14,1940.44
2353,117,2,5,2024-09-16,2378.0
2354,136,13,1,2024-07-15,417.06
2355,149,10,2,2024-05-12,711.0
2356,196,9,3,2024-09-11,907.6500000000001
2357,25,10,5,2024-08-07,1777.5
2358,79,7,3,2024-12-01,101.25
2359,68,4,4,2024-02-10,1205.36
2360,173,19,3,2024-09-11,656.4300000000001
2361,188,10,5,2024-01-02,1777.5
2362,12,3,2,2024-07-13,734.68
2363,32,19,2,2024-08-29,437.62
2364,128,2,3,2024-05-28,1426.8000000000002
2365,96,20,1,2024-07-16,149.16
2366,92,10,3,2024-10-25,1066.5
2367,141,2,4,2024-09-01,1902.4
2368,31,2,2,2024-12-03,951.2
2369,78,17,2,2024-04-17,311.2
2370,20,16,2,2024-07-30,191.58
2371,146,16,1,2024-06-04,95.79
2372,60,14,1,2024-01-26,110.11
2373,191,7,5,2024-03-22,168.75
2374,134,11,3,2024-03-23,45.57
2375,160,1,3,2024-05-10,571.2
2376,93,11,4,2024-11-24,60.76
2377,43,4,2,2024-04-09,602.68
2378,130,7,1,2024-09-12,33.75
2379,60,15,4,2024-02-18,380.0
2380,151,18,4,2024-03-03,1059.0
2381,31,12,1,2024-11-06,485.11
2382,5,17,3,2024-10-16,466.79999999999995
2383,162,1,2,2024-04-14,380.8
2384,10,11,3,2024-04-14,45.57
2385,89,1,4,2024-11-20,761.6
2386,130,15,2,2024-01-15,190.0
2387,126,10,5,2024-06-23,1777.5
2388,11,7,4,2024-09-15,135.0
2389,178,2,3,2024-07-29,1426.8000000000002
2390,159,10,3,2024-09-15,1066.5
2391,56,4,3,2024-04-11,904.02
2392,83,12,1,2024-09-16,485.11
2393,137,19,4,2024-12-09,875.24
2394,99,11,2,2024-06-07,30.38
2395,149,8,3,2024-02-14,1301.28
2396,73,18,3,2024-10-27,794.25
2397,156,11,1,2024-09-07,15.19
2398,190,11,2,2024-11-26,30.38
2399,115,13,4,2024-06-13,1668.24
2400,7,3,5,2024-07-11,1836.6999999999998
2401,80,12,1,2024-01-09,485.11
2402,144,3,4,2024-03-05,1469.36
2403,97,10,5,2024-10-08,1777.5
2404,4,17,3,2024-06-29,466.79999999999995
2405,4,2,3,2024-10-08,1426.8000000000002
2406,103,17,2,2024-10-05,311.2
2407,40,16,5,2024-01-30,478.95000000000005
2408,17,2,3,2024-09-22,1426.8000000000002
2409,101,20,3,2024-11-23,447.48
2410,103,6,2,2024-08-04,164.44
2411,124,10,4,2024-11-15,1422.0
2412,52,10,3,2024-04-14,1066.5
2413,52,8,1,2024-07-02,433.76
2414,164,1,1,2024-11-25,190.4
2415,124,13,4,2024-05-27,1668.24
2416,166,9,5,2024-04-14,1512.75
2417,178,10,2,2024-02-16,711.0
2418,63,15,1,2024-03-27,95.0
2419,116,5,1,2024-11-04,82.23
2420,191,16,4,2024-05-08,383.16
2421,62,13,5,2024-09-14,2085.3
2422,7,20,5,2024-11-09,745.8
2423,155,18,4,2024-05-26,1059.0
2424,92,11,1,2024-03-12,15.19
2425,14,9,2,2024-05-19,605.1
2426,199,16,1,2024-01-27,95.79
2427,86,2,5,2024-01-29,2378.0
2428,133,2,1,2024-09-27,475.6
2429,183,12,2,2024-06-22,970.22
2430,130,8,3,2024-09-09,1301.28
2431,62,9,1,2024-02-29,302.55
2432,149,12,4,2024-04-16,1940.44
2433,79,9,3,2024-08-07,907.6500000000001
2434,149,10,4,2024-09-15,1422.0
2435,138,2,4,2024-05-25,1902.4
2436,58,16,4,2024-02-21,383.16
2437,120,20,1,2024-02-29,149.16
2438,167,7,5,2024-02-03,168.75
2439,133,2,3,2024-04-05,1426.8000000000002
2440,65,1,2,2024-03-29,380.8
2441,13,19,5,2024-11-11,1094.05
2442,181,4,1,2024-08-18,301.34
2443,82,2,4,2024-10-01,1902.4
2444,173,14,2,2024-09-02,220.22
2445,160,2,3,2024-04-20,1426.8000000000002
2446,164,15,5,2024-08-21,475.0
2447,188,12,5,2024-10-04,2425.55
2448,139,5,2,2024-06-14,164.46
2449,191,20,1,2024-05-07,149.16
2450,149,7,3,2024-08-24,101.25
2451,52,10,2,2024-10-17,711.0
2452,183,14,4,2024-04-16,440.44
2453,117,14,3,2024-05-07,330.33
2454,26,5,5,2024-07-13,411.15000000000003
2455,196,18,2,2024-12-04,529.5
2456,34,14,5,2024-05-22,550.55
2457,52,2,5,2024-04-20,2378.0
2458,112,12,5,2024-03-30,2425.55
2459,82,6,1,2024-09-07,82.22
2460,180,4,5,2024-10-06,1506.6999999999998
2461,157,13,4,2024-11-28,1668.24
2462,166,4,4,2024-08-11,1205.36
2463,42,14,3,2024-04-10,330.33
2464,21,16,5,2024-05-11,478.95000000000005
2465,42,4,5,2024-01-13,1506.6999999999998
2466,141,1,2,2024-04-07,380.8
2467,113,13,1,2024-04-29,417.06
2468,105,4,3,2024-10-19,904.02
2469,192,20,5,2024-10-30,745.8
2470,17,18,2,2024-07-17,529.5
2471,120,6,1,2024-01-01,82.22
2472,137,3,3,2024-02-29,1102.02
2473,169,13,3,2024-09-06,1251.18
2474,129,16,5,2024-05-19,478.95000000000005
2475,130,5,3,2024-05-28,246.69
2476,60,4,2,2024-02-13,602.68
2477,48,8,3,2024-07-04,1301.28
2478,29,19,4,2024-04-17,875.24
2479,97,14,2,2024-02-13,220.22
2480,10,7,1,2024-03-18,33.75
2481,58,14,1,2024-08-13,110.11
2482,188,6,5,2024-06-10,411.1
2483,21,12,5,2024-10-07,2425.55
2484,28,16,4,2024-09-09,383.16
2485,34,17,1,2024-05-11,155.6
2486,8,13,1,2024-05-23,417.06
2487,187,14,1,2024-09-22,110.11
2488,200,7,1,2024-04-18,33.75
2489,177,14,3,2024-07-12,330.33
2490,79,15,2,2024-02-04,190.0
2491,145,12,2,2024-10-01,970.22
2492,188,17,4,2024-07-05,622.4
2493,87,9,3,2024-08-30,907.6500000000001
2494,88,15,1,2024-09-20,95.0
2495,173,12,1,2024-01-10,485.11
2496,69,2,5,2024-06-14,2378.0
2497,160,5,5,2024-01-29,411.15000000000003
2498,172,13,4,2024-09-27,1668.24
2499,193,20,1,2024-03-27,149.16
2500,87,8,4,2024-01-23,1735.04
2501,101,14,3,2024-07-28,330.33
2502,8,15,2,2024-02-15,190.0
2503,77,11,1,2024-01-28,15.19
2504,200,1,3,2024-01-26,571.2
2505,87,3,1,2024-09-22,367.34
2506,43,17,5,2024-06-23,778.0
2507,129,19,4,2024-01-04,875.24
2508,109,14,5,2024-11-06,550.55
2509,179,8,2,2024-11-17,867.52
2510,152,13,5,2024-03-07,2085.3
2511,152,20,1,2024-05-14,149.16
2512,17,3,5,2024-02-24,1836.6999999999998
2513,133,5,1,2024-01-31,82.23
2514,148,9,2,2024-03-14,605.1
2515,21,6,5,2024-01-19,411.1
2516,58,2,4,2024-06-04,1902.4
2517,159,13,4,2024-12-02,1668.24
2518,110,5,4,2024-06-04,328.92
2519,139,8,5,2024-05-26,2168.8
2520,180,1,5,2024-03-27,952.0
2521,143,20,5,2024-01-20,745.8
2522,135,12,1,2024-09-25,485.11
2523,28,11,2,2024-11-28,30.38
2524,51,7,4,2024-02-12,135.0
2525,186,15,1,2024-11-01,95.0
2526,5,11,4,2024-01-28,60.76
2527,5,16,1,2024-09-16,95.79
2528,94,3,5,2024-01-22,1836.6999999999998
2529,96,20,4,2024-04-10,596.64
2530,8,14,5,2024-02-08,550.55
2531,64,3,4,2024-10-16,1469.36
2532,138,1,3,2024-12-18,571.2
2533,38,15,1,2024-10-26,95.0
2534,111,1,3,2024-06-18,571.2
2535,112,17,1,2024-10-22,155.6
2536,81,2,2,2024-12-18,951.2
2537,136,20,4,2024-05-09,596.64
2538,104,6,2,2024-06-04,164.44
2539,153,8,2,2024-03-14,867.52
2540,73,16,1,2024-12-07,95.79
2541,194,19,3,2024-03-30,656.4300000000001
2542,178,1,5,2024-03-07,952.0
2543,195,3,1,2024-08-23,367.34
2544,49,3,5,2024-07-18,1836.6999999999998
2545,36,5,2,2024-11-27,164.46
2546,126,12,5,2024-08-14,2425.55
2547,68,12,3,2024-12-13,1455.33
2548,78,20,1,2024-08-20,149.16
2549,105,13,3,2024-09-22,1251.18
2550,169,20,3,2024-03-26,447.48
2551,122,9,1,2024-04-11,302.55
2552,119,7,3,2024-08-01,101.25
2553,190,4,4,2024-04-17,1205.36
2554,114,19,4,2024-06-13,875.24
2555,10,19,4,2024-03-31,875.24
2556,149,6,5,2024-07-10,411.1
2557,164,13,3,2024-11-30,1251.18
2558,140,11,1,2024-03-26,15.19
2559,91,13,1,2024-08-09,417.06
2560,2,13,5,2024-12-28,2085.3
2561,118,20,1,2024-04-10,149.16
2562,13,15,4,2024-08-13,380.0
2563,181,13,3,2024-12-29,1251.18
2564,160,11,1,2024-02-29,15.19
2565,95,19,1,2024-09-06,218.81
2566,144,8,2,2024-02-17,867.52
2567,32,20,2,2024-04-26,298.32
2568,32,8,2,2024-08-14,867.52
2569,124,10,3,2024-12-27,1066.5
2570,11,16,4,2024-02-02,383.16
2571,10,19,4,2024-02-13,875.24
2572,15,11,4,2024-06-13,60.76
2573,17,13,3,2024-12-10,1251.18
2574,168,9,3,2024-10-18,907.6500000000001
2575,146,20,2,2024-12-02,298.32
2576,183,19,1,2024-12-09,218.81
2577,153,16,5,2024-10-13,478.95000000000005
2578,59,7,5,2024-12-29,168.75
2579,78,19,1,2024-08-12,218.81
2580,124,12,2,2024-10-12,970.22
2581,114,15,1,2024-07-22,95.0
2582,22,14,1,2024-06-20,110.11
2583,158,11,5,2024-01-12,75.95
2584,172,10,2,2024-11-02,711.0
2585,32,11,3,2024-04-30,45.57
2586,179,6,5,2024-08-31,411.1
2587,174,2,3,2024-05-31,1426.8000000000002
2588,113,11,2,2024-05-31,30.38
2589,120,19,1,2024-07-06,218.81
2590,149,6,4,2024-01-13,328.88
2591,122,14,4,2024-03-31,440.44
2592,32,20,2,2024-07-18,298.32
2593,119,6,4,2024-03-14,328.88
2594,39,17,3,2024-09-12,466.79999999999995
2595,12,10,4,2024-10-02,1422.0
2596,175,1,2,2024-11-23,380.8
2597,18,3,2,2024-11-24,734.68
2598,149,8,3,2024-03-11,1301.28
2599,141,8,4,2024-03-18,1735.04
2600,149,20,4,2024-10-10,596.64
2601,126,15,1,2024-05-09,95.0
2602,136,7,5,2024-02-12,168.75
2603,46,11,2,2024-01-08,30.38
2604,104,7,1,2024-01-13,33.75
2605,135,4,2,2024-07-31,602.68
2606,151,12,1,2024-04-20,485.11
2607,86,6,5,2024-10-17,411.1
2608,150,14,1,2024-01-23,110.11
2609,89,12,2,2024-10-28,970.22
2610,22,11,4,2024-09-10,60.76
2611,92,19,2,2024-01-15,437.62
2612,29,5,3,2024-05-09,246.69
2613,13,14,3,2024-03-01,330.33
2614,2,16,3,2024-04-24,287.37
2615,29,13,3,2024-11-15,1251.18
2616,180,20,5,2024-11-03,745.8
2617,27,4,4,2024-11-20,1205.36
2618,50,11,4,2024-03-07,60.76
2619,95,17,2,2024-09-05,311.2
2620,151,7,1,2024-06-23,33.75
2621,88,14,2,2024-12-04,220.22
2622,44,11,2,2024-01-02,30.38
2623,22,9,2,2024-06-20,605.1
2624,171,13,2,2024-11-29,834.12
2625,165,18,4,2024-10-10,1059.0
2626,189,11,1,2024-02-23,15.19
2627,97,15,2,2024-03-07,190.0
2628,184,19,4,2024-04-11,875.24
2629,3,1,2,2024-04-29,380.8
2630,191,4,3,2024-07-09,904.02
2631,118,14,2,2024-10-30,220.22
2632,19,14,2,2024-02-16,220.22
2633,23,3,5,2024-08-09,1836.6999999999998
2634,157,17,3,2024-01-21,466.79999999999995
2635,30,3,1,2024-06-06,367.34
2636,39,16,2,2024-12-13,191.58
2637,108,14,1,2024-06-07,110.11
2638,111,20,3,2024-08-22,447.48
2639,25,13,2,2024-05-29,834.12
2640,128,15,5,2024-09-13,475.0
2641,111,14,4,2024-06-13,440.44
2642,136,19,5,2024-03-17,1094.05
2643,106,6,5,2024-03-25,411.1
2644,186,10,4,2024-02-15,1422.0
2645,144,15,4,2024-02-16,380.0
2646,72,20,4,2024-07-31,596.64
2647,129,6,2,2024-02-28,164.44
2648,108,10,1,2024-02-23,355.5
2649,5,7,1,2024-12-07,33.75
2650,3,17,4,2024-01-12,622.4
2651,193,18,5,2024-07-10,1323.75
2652,132,17,3,2024-01-06,466.79999999999995
2653,104,9,4,2024-11-04,1210.2
2654,64,10,5,2024-05-23,1777.5
2655,106,10,5,2024-12-11,1777.5
2656,98,7,2,2024-09-17,67.5
2657,10,16,2,2024-03-13,191.58
2658,149,18,1,2024-06-22,264.75
2659,128,6,1,2024-08-19,82.22
2660,46,20,3,2024-09-26,447.48
2661,155,1,3,2024-12-27,571.2
2662,66,1,3,2024-08-09,571.2
2663,169,12,3,2024-02-21,1455.33
2664,112,2,5,2024-04-25,2378.0
2665,13,4,5,2024-01-26,1506.6999999999998
2666,137,17,1,2024-02-22,155.6
2667,164,4,2,2024-12-30,602.68
2668,86,11,2,2024-01-29,30.38
2669,90,4,4,2024-01-19,1205.36
2670,58,1,5,2024-10-29,952.0
2671,54,7,3,2024-10-05,101.25
2672,12,18,3,2024-04-26,794.25
2673,14,9,4,2024-04-15,1210.2
2674,121,3,2,2024-11-04,734.68
2675,162,8,3,2024-08-14,1301.28
2676,181,19,2,2024-12-17,437.62
2677,121,4,4,2024-07-04,1205.36
2678,20,18,2,2024-09-17,529.5
2679,75,20,2,2024-01-16,298.32
2680,144,11,2,2024-09-29,30.38
2681,70,14,3,2024-06-08,330.33
2682,56,18,1,2024-12-23,264.75
2683,101,16,5,2024-09-06,478.95000000000005
2684,186,3,2,2024-08-11,734.68
2685,132,15,2,2024-09-12,190.0
2686,111,4,2,2024-06-28,602.68
2687,125,5,1,2024-01-20,82.23
2688,132,17,4,2024-04-21,622.4
2689,20,7,3,2024-04-29,101.25
2690,138,16,1,2024-07-12,95.79
2691,24,14,2,2024-04-20,220.22
2692,154,16,1,2024-07-28,95.79
2693,37,7,1,2024-01-01,33.75
2694,54,9,1,2024-02-27,302.55
2695,103,4,4,2024-04-02,1205.36
2696,149,11,5,2024-08-08,75.95
2697,38,2,3,2024-07-29,1426.8000000000002
2698,174,12,4,2024-08-19,1940.44
2699,4,12,4,2024-09-18,1940.44
2700,188,4,5,2024-12-29,1506.6999999999998
2701,57,18,4,2024-04-12,1059.0
2702,173,7,1,2024-02-19,33.75
2703,20,1,1,2024-04-19,190.4
2704,17,13,2,2024-03-28,834.12
2705,119,6,4,2024-01-20,328.88
2706,71,6,2,2024-01-14,164.44
2707,4,12,3,2024-05-12,1455.33
2708,14,8,1,2024-10-22,433.76
2709,3,19,3,2024-02-03,656.4300000000001
2710,80,5,5,2024-07-26,411.15000000000003
2711,186,18,1,2024-10-27,264.75
2712,55,5,3,2024-07-17,246.69
2713,132,10,5,2024-03-20,1777.5
2714,120,1,3,2024-03-11,571.2
2715,24,10,5,2024-06-03,1777.5
2716,162,5,5,2024-03-18,411.15000000000003
2717,158,12,1,2024-03-18,485.11
2718,82,7,2,2024-06-20,67.5
2719,147,9,5,2024-10-15,1512.75
2720,159,12,5,2024-02-02,2425.55
2721,188,1,1,2024-10-26,190.4
2722,60,11,2,2024-10-02,30.38
2723,147,15,4,2024-01-07,380.0
2724,49,2,4,2024-06-08,1902.4
2725,63,20,2,2024-08-27,298.32
2726,110,7,3,2024-01-24,101.25
2727,150,12,1,2024-08-01,485.11
2728,152,18,2,2024-03-10,529.5
2729,109,3,4,2024-08-03,1469.36
2730,76,7,5,2024-04-13,168.75
2731,30,11,4,2024-08-02,60.76
2732,58,18,5,2024-02-23,1323.75
2733,117,12,1,2024-10-20,485.11
2734,159,6,5,2024-11-25,411.1
2735,100,5,2,2024-12-01,164.46
2736,192,1,5,2024-07-21,952.0
2737,19,12,3,2024-10-14,1455.33
2738,176,11,2,2024-02-14,30.38
2739,173,4,1,2024-11-12,301.34
2740,94,18,2,2024-07-16,529.5
2741,183,4,3,2024-08-03,904.02
2742,113,17,1,2024-11-04,155.6
2743,183,2,4,2024-11-27,1902.4
2744,146,2,3,2024-07-02,1426.8000000000002
2745,63,12,1,2024-01-27,485.11
2746,116,6,5,2024-06-14,411.1
2747,113,10,2,2024-11-13,711.0
2748,47,16,1,2024-09-30,95.79
2749,57,14,2,2024-12-30,220.22
2750,118,7,5,2024-04-12,168.75
2751,45,19,1,2024-11-28,218.81
2752,161,17,4,2024-04-13,622.4
2753,145,9,3,2024-09-01,907.6500000000001
2754,198,13,1,2024-10-31,417.06
2755,4,5,5,2024-06-17,411.15000000000003
2756,148,5,1,2024-04-25,82.23
2757,47,10,2,2024-05-20,711.0
